   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8823      		tst r24
  26 0002 01F0      		breq .L2
  27               	.LM3:
  28 0004 8130      		cpi r24,lo8(1)
  29 0006 01F4      		brne .L3
  30 0008 2FEB      		ldi r18,lo8(191)
  31 000a 30E0      		ldi r19,hi8(191)
  32               	.LVL1:
  33 000c 00C0      		rjmp .L9
  34               	.LVL2:
  35               	.L3:
  36               	.LM4:
  37 000e 8230      		cpi r24,lo8(2)
  38 0010 01F4      		brne .L5
  39 0012 2FE1      		ldi r18,lo8(31)
  40 0014 30E0      		ldi r19,hi8(31)
  41               	.LVL3:
  42 0016 00C0      		rjmp .L9
  43               	.LVL4:
  44               	.L5:
  45               	.LM5:
  46 0018 8330      		cpi r24,lo8(3)
  47 001a 01F0      		breq .L7
  48               	.LM6:
  49 001c 8430      		cpi r24,lo8(4)
  50 001e 01F4      		brne .L8
  51 0020 2FE7      		ldi r18,lo8(383)
  52 0022 31E0      		ldi r19,hi8(383)
  53               	.LVL5:
  54 0024 00C0      		rjmp .L9
  55               	.LVL6:
  56               	.L8:
  57 0026 2FEB      		ldi r18,lo8(191)
  58 0028 30E0      		ldi r19,hi8(191)
  59               	.LVL7:
  60               	.LM7:
  61 002a 8530      		cpi r24,lo8(5)
  62 002c 01F4      		brne .L6
  63 002e 2FE5      		ldi r18,lo8(95)
  64 0030 30E0      		ldi r19,hi8(95)
  65 0032 00C0      		rjmp .L9
  66               	.L6:
  67               	.LM8:
  68 0034 8630      		cpi r24,lo8(6)
  69 0036 01F4      		brne .L10
  70 0038 2FE2      		ldi r18,lo8(47)
  71 003a 30E0      		ldi r19,hi8(47)
  72 003c 00C0      		rjmp .L9
  73               	.L10:
  74               	.LM9:
  75 003e 8730      		cpi r24,lo8(7)
  76 0040 01F4      		brne .L9
  77 0042 27E0      		ldi r18,lo8(7)
  78 0044 30E0      		ldi r19,hi8(7)
  79               	.L9:
  80               	.LM10:
  81 0046 82E0      		ldi r24,lo8(2)
  82               	.LVL8:
  83 0048 8093 C000 		sts 192,r24
  84               	.LM11:
  85 004c 2093 C400 		sts 196,r18
  86               	.LM12:
  87 0050 3093 C500 		sts 197,r19
  88               	.LVL9:
  89               	.LM13:
  90 0054 88E9      		ldi r24,lo8(-104)
  91 0056 8093 C100 		sts 193,r24
  92               	/* epilogue start */
  93               	.LM14:
  94 005a 0895      		ret
  95               	.LVL10:
  96               	.L2:
  97 005c 2FEF      		ldi r18,lo8(767)
  98 005e 32E0      		ldi r19,hi8(767)
  99               	.LVL11:
 100 0060 00C0      		rjmp .L9
 101               	.LVL12:
 102               	.L7:
 103 0062 2FE0      		ldi r18,lo8(15)
 104 0064 30E0      		ldi r19,hi8(15)
 105               	.LVL13:
 106 0066 00C0      		rjmp .L9
 107               	.LFE3:
 109               	.global	uart_putc
 111               	uart_putc:
 112               	.LFB4:
 113               	.LM15:
 114               	.LVL14:
 115 0068 1F93      		push r17
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 006a 182F      		mov r17,r24
 119               	.LM16:
 120 006c 8A30      		cpi r24,lo8(10)
 121 006e 01F4      		brne .L15
 122               	.LM17:
 123 0070 8DE0      		ldi r24,lo8(13)
 124               	.LVL15:
 125 0072 0E94 0000 		call uart_putc
 126               	.LVL16:
 127               	.L15:
 128               	.LM18:
 129 0076 8091 C000 		lds r24,192
 130 007a 85FF      		sbrs r24,5
 131 007c 00C0      		rjmp .L15
 132               	.LM19:
 133 007e 1093 C600 		sts 198,r17
 134               	/* epilogue start */
 135               	.LM20:
 136 0082 1F91      		pop r17
 137               	.LVL17:
 138 0084 0895      		ret
 139               	.LFE4:
 141               	.global	uart_putc_hex
 143               	uart_putc_hex:
 144               	.LFB5:
 145               	.LM21:
 146               	.LVL18:
 147 0086 1F93      		push r17
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 0088 182F      		mov r17,r24
 151               	.LM22:
 152 008a 8295      		swap r24
 153               	.LVL19:
 154 008c 8F70      		andi r24,lo8(15)
 155 008e 8A30      		cpi r24,lo8(10)
